구분,,,01월 02일,01월 03일,01월 04일,01월 05일,01월 08일,01월 09일,01월 10일,01월 11일,01월 12일,01월 15일,01월 16일,01월 17일,01월 18일,01월 19일,01월 22일,01월 23일,01월 24일,01월 25일,01월 26일,01월 29일,01월 30일,01월 31일,02월 01일,02월 02일,02월 05일,02월 06일,02월 07일,02월 08일,02월 09일,02월 12일,02월 13일,02월 14일,02월 19일,02월 20일,02월 21일,02월 22일,02월 23일,02월 26일,02월 27일,02월 28일,03월 02일,03월 05일,03월 06일,03월 07일,03월 08일,03월 09일,03월 12일,03월 13일,03월 14일,03월 15일,03월 16일,03월 19일,03월 20일,03월 21일,03월 22일,03월 23일,03월 26일,03월 27일,03월 28일,03월 29일,03월 30일,04월 02일,04월 03일,04월 04일,04월 05일,04월 06일,04월 09일,04월 10일,04월 11일,04월 12일,04월 13일,04월 16일,04월 17일,04월 18일,04월 19일,04월 20일,04월 23일,04월 24일,04월 25일,04월 26일,04월 27일,04월 30일,05월 02일,05월 03일,05월 04일,05월 08일,05월 09일,05월 10일,05월 11일,05월 14일,05월 15일,05월 16일,05월 17일,05월 18일,05월 21일,05월 23일,05월 24일,05월 25일,05월 28일,05월 29일,05월 30일,05월 31일,06월 01일,06월 04일,06월 05일,06월 07일,06월 08일,06월 11일,06월 12일,06월 14일,06월 15일,06월 18일,06월 19일,06월 20일,06월 21일,06월 22일,06월 25일,06월 26일,06월 27일,06월 28일,06월 29일,07월 02일,07월 03일,07월 04일,07월 05일,07월 06일,07월 09일,07월 10일,07월 11일,07월 12일,07월 13일,07월 16일,07월 17일,07월 18일,07월 19일,07월 20일,07월 23일,07월 24일,07월 25일,07월 26일,07월 27일,07월 30일,07월 31일,08월 01일,08월 02일,08월 03일,08월 06일,08월 07일,08월 08일,08월 09일,08월 10일,08월 13일,08월 14일,08월 16일,08월 17일,08월 20일,08월 21일,08월 22일,08월 23일,08월 24일,08월 27일,08월 28일,08월 29일,08월 30일,08월 31일,09월 03일,09월 04일,09월 05일,09월 06일,09월 07일,09월 10일,09월 11일,09월 12일,09월 13일,09월 14일,09월 17일,09월 18일,09월 19일,09월 20일,09월 21일,09월 27일,09월 28일,10월 01일,10월 02일,10월 04일,10월 05일,10월 08일,10월 10일,10월 11일,10월 12일,10월 15일,10월 16일,10월 17일,10월 18일,10월 19일,10월 22일,10월 23일,10월 24일,10월 25일,10월 26일,10월 29일,10월 30일,10월 31일,11월 01일,11월 02일,11월 05일,11월 06일,11월 07일,11월 08일,11월 09일,11월 12일,11월 13일,11월 14일,11월 15일,11월 16일,11월 19일,11월 20일,11월 21일,11월 22일,11월 23일,11월 26일,11월 27일,11월 28일,11월 29일,11월 30일,12월 03일,12월 04일,12월 05일,12월 06일,12월 10일,12월 11일,12월 12일,12월 13일,12월 14일,12월 17일,12월 18일,12월 19일,12월 20일,12월 21일,12월 24일,12월 26일,12월 27일,12월 28일,12월 31일
,,월동,-,-,-,"3,500","3,500","3,500","3,500","3,500","3,500","3,660","3,660","3,660","3,660","3,660","3,660","3,660","3,660","3,660","3,660","3,660","3,660","3,660","4,000","4,000","4,000","4,330","4,330","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,000","4,000","4,000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,A-유통,봄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,990","2,990","2,990","2,990","2,990","2,990","2,990","1,990","1,990","1,990","1,990","2,990","2,990","2,990","2,990","2,990",-,-,-,-,"2,690","2,690","2,690","2,690","2,690","2,690","2,690","2,690","2,690","2,490","2,490","2,490","2,490","2,490","2,490","2,490","2,490","2,490","2,490","2,490","2,490","2,490","2,490","2,490","2,990","2,990","2,990","2,990","2,990",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,고랭지,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"4,490","4,490","4,490","4,290","4,290","4,290","4,290","4,290",-,-,"3,990","3,990","3,990","4,490","4,490","4,490","4,490","4,490","4,490","4,490","4,490","4,490","4,490","4,490","4,490","4,490",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
청주,육거리,봄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,830","3,830","3,830","3,660","3,660","3,500","3,330","3,160","3,160","3,160","3,160","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,160","3,330","3,500","3,500","3,500","3,500","3,500","3,500","3,660","4,000","4,000","4,000","4,160",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,고랭지,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5,000","5,000","5,160","5,160","5,160","5,160","5,500","5,830","7,000","7,000","7,000","7,000","7,660","7,660","7,660","7,660","7,660","7,660","7,660","7,660","7,660","7,660","7,660","7,660","7,660","8,000","8,000","8,000","8,330","9,000","9,330","9,330","9,330","9,330","9,330","9,000","8,660","8,330","8,000","7,660","7,660","7,330","7,330","7,330","7,000","7,000","7,000","7,000","7,000","7,000","7,000","6,000","5,660","5,000","5,000","5,000","4,830","4,160","4,000","4,000","4,000","4,000","4,000","4,000","3,830","3,830","3,830","3,830","3,830","3,660","3,660","3,500","3,500","3,330",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,가을,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,160","3,160","3,160","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","2,830","2,830","2,660","2,660","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000"
,,월동,"3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,160","3,160","3,330","3,330","3,330","3,330","3,330","3,330","3,330","3,330","3,330","3,330","3,330","3,330","3,500","3,500","3,830","4,000","4,330","4,330","4,660","4,830","5,000","5,000","5,000","5,000","5,000","5,000","5,000","4,660","4,660","4,500","4,500","4,500","4,500","4,330","4,330","4,330","4,330","4,330","4,330","4,160","4,160","4,160","4,160","4,160","4,160","4,160","4,160","4,160","4,160","4,160","4,160","4,160","4,160","4,160","4,160","4,160","4,160","4,160","4,160","4,160","4,160","4,160","4,160","4,160","4,160","4,160","4,160","4,160",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,B-유통,봄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,380","2,780","2,780","2,780","2,780","2,780",-,-,"2,980","2,480","2,480","2,480","2,480","1,000","1,000","1,000","1,000","1,980",990,990,"2,480","2,480","2,480",-,-,"2,480","2,980","2,980","2,280","2,280","2,280","2,580","2,580","2,580","3,280","3,280","3,280","3,280","3,580","3,580","2,280","3,580","3,580","5,180","5,180","4,980",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,고랭지,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5,480","5,480","5,480","4,980","3,480","3,980","3,980","3,980","4,980","4,980","4,980","4,980","4,980","4,980",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,480","4,480","3,580","3,580","3,980","4,280","5,580","4,380","3,980","3,980","3,280","3,280","2,780","2,780","2,780","2,780","2,780","2,780","2,280","2,280","2,280","2,280","2,280","2,280","2,280",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,가을,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,280","2,280","2,280","2,480","2,480","2,480","2,480","2,030","2,030","2,030","2,030","2,030","2,030","2,260","2,260","2,260","2,260","2,260","1,000","1,000","1,480","1,880","1,600","1,380","1,380","1,380","1,380","1,380","1,380","1,380","2,180","2,180","2,180","2,180","2,180","2,180","2,180","2,180","2,180"
,,월동,"2,580","2,580","2,580","2,580","2,580","2,580","2,580","2,580","2,580","2,780","2,780","2,780","2,780","2,780","2,880","2,880","3,180","2,380","2,380","2,380","2,380","2,380","4,480","4,480","4,480","4,480","4,480","4,480","4,480","4,980","4,980","4,280","4,280","3,980","3,980","3,980","4,280","3,980","3,980","3,980","3,980","4,280","4,280","4,280","4,280","4,280","4,280","4,280","4,280","4,280","4,280","4,280","4,280","4,280","4,280","4,280","4,280","4,280","4,280","4,280","4,280","3,980","3,980","3,980","3,980","3,980",-,-,-,-,-,"3,980","3,980","3,980","3,980","3,980",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
전주,남부,봄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,330","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","2,660","2,660","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","3,000","3,000","3,500","3,500","3,500","3,500","3,500","3,500","3,500","3,500","3,500","3,830","3,830","3,830","3,830","3,830",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,고랭지,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"4,000","4,000","4,330","4,500","4,830","5,000","5,000","5,000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"7,000","6,330","6,330","6,330","6,330","6,000","6,000","6,000","6,000","6,000","5,330","5,330","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","3,500","3,500","3,500","3,500","3,500","3,500","3,500","3,500","3,500","3,500","3,160",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,가을,"3,000","3,000","3,000","3,000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000"
,,월동,-,-,-,-,"3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,500","4,000","4,000","4,000","4,000","4,500","4,500","4,500","4,500","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
순천,역전,봄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,330","3,330","3,330","3,330","3,330","3,330","3,000","3,000","3,000","3,000","3,000","3,000","2,890","2,890","2,890","2,890","2,890","2,720","2,720","2,550","2,550","2,550","2,550","2,550","2,550","2,550","2,500","2,500","2,500","2,500","2,500","2,560","2,560","2,630","3,330","3,330","3,330","3,330","3,500","3,500","3,160","3,160","3,160","3,730","3,730","3,730","4,000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,고랭지,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"4,000","4,000","4,160","4,330","4,330","4,330","4,660","4,660","5,000","5,000","5,000","5,660","6,000","6,000","6,000","6,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","8,000","8,000","8,000",-,-,-,-,-,-,-,-,-,-,-,"6,330","6,000","6,000","6,000","6,000","6,000","6,000","6,000","6,000","6,000","6,000","5,660","5,660","4,330","4,000","4,000","4,000","4,000","4,000","4,000","4,330","4,000","4,000","4,000","3,830","3,500","3,500","3,500","3,160","3,160","3,160","3,160","3,160","3,160","3,160",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,가을,"3,160","3,000","3,000","3,000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,160","3,160","3,160","3,160","3,160","3,160","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","2,830","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,500"
,,월동,-,-,-,-,"3,000","3,000","3,000","2,830","2,830","2,830","2,830","2,830","2,830","2,830","2,830","2,830","2,830","2,830","2,830","2,830","2,830","3,160","3,500","3,830","3,830","3,830","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,160","4,160","4,160","4,160","4,160","4,160","4,160","4,160","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,660","4,330","4,330","4,330","4,000","4,000","4,000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,A-유통,봄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,990","2,990","2,990","2,990","1,990","1,990","1,990","1,990","2,990","2,990","2,990","2,990","2,990","2,490","2,490","2,490","2,490","2,690","2,690","2,690","2,690","2,690","2,690","2,690","2,690","2,690",-,-,-,-,-,"2,490","2,490","2,490","2,490","2,490","2,490","2,490","2,490","2,490","2,490","2,990","2,990","2,990","2,990","2,990","3,190","3,190",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
